id,title,highlighted,title_short,type,conference,conf_short,conf_type,conf_url,venue,date,location,slides,abstract,notes
1103_vnl2011_trianglesProb,Una forma 'barata' de garantizar triángulos en una gráfica (A 'cheap' way of guarantee triangles in a graph),No,trianglesProb,Contributed,"26th Colloquium ""Victor Neumann-Lara"" of graph theory, combinatorics and its applications",vnl2011,National,,Universidad Autónoma del Estado de Hidalgo,2011-03-11,"Pachuca, Hgo. Mexico",Yes,,
1110_smm2011_permutations,Permutaciones: ¿Funciones biyectivas o simples revolturas? (Permutations: bijections or just jumbles?),No,permutations,Contributed,44th National Conference of the Mexican Mathematical Society,smm2011,National,,Universidad Autónoma de San Luis Potosí,2011-10-12,"San Luis Potosí, SLP. Mexico",Yes,"Dado un conjunto A con n elementos, las permutaciones de los elementos de dicho conjunto tienen dos grandes formas de estudio: Una de ellas es como objetos de carácter combinatorio, muy útiles para resolver variados problemas de conteo relacionados con la idea de revolver los elementos de A. Otra forma de pensar las permutaciones son como funciones biyectivas de A en sí mismo, lo cual nos lleva a trabajar las permutaciones como objetos algebraicos, de manera más específica, como elementos del grupo \(S_n\) lo que nos permite utilizar la fortaleza del álgebra en la solución de problemas. En la plática plantearemos problemas que, en principio, son de naturaleza combinatoria y no involucran la estructura algebraica de las permutaciones; sin embargo, usaremos las ventajas de ver las permutaciones como objetos algebraicos para obtener soluciones a tales problemas.",
1205_dmFisMat_coloringsInfinite,Coloración en gráficas infinitas  (Colorings of infinite graphs),No,coloringsInfinite,Contributed,Discrete math seminar FisMat UMSNH,dmFisMat,Seminar,,"Faculty of Physics and Mathematics, UMSNH",2012-05-15,"Morelia, Mich. Mexico",Yes,,
1211_dmFisMat_regPolyhedra3Torus,Poliedros regulares en pantalla de videojuegos (Regular polyhedra on a video games screen),No,regPolyhedra3Torus,Contributed,Discrete math seminar FisMat UMSNH,dmFisMat,Seminar,,"Faculty of Physics and Mathematics, UMSNH",2012-11-10,"Morelia, Mich. Mexico",Yes,,
1303_vnl2013_regPolyhedra3Torus,Poliedros regulares en el 3-toro (Regular polyhedra in the 3-torus),No,regPolyhedra3Torus,Contributed,"28th Colloquium ""Victor Neumann-Lara"" of graph theory, combinatorics and its applications",vnl2013,National,,"Palacio Clavijero, Morelia",2013-03-05,"Morelia, Mich. Mexico",Yes,,
1310_smm2013_regPolyhedra3Torus,Poliedros regulares en el 3-toro (Regular polyhedra in the 3-torus),No,regPolyhedra3Torus,Contributed,46th National Conference of the Mexican Mathematical Society,smm2013,National,,Universidad Autónoma de Yucatán,2013-10-28,"Mérida, Yuc. Mexico",Yes,"En los 70's Grünbaum publicó una lista de 47 poliedros regulares que compartían algunas propiedades de simetría con los sólidos platónicos. En los 80's Dress encontró un poliedro más y probó que la lista de 48 poliedros regulares en el espacio euclidiano \(\mathbb{E}^3\) es completa.  En 1982 Danzer y Schulte introdujeron el concepto de politopo abstracto, concepto que generaliza a los polígonos y poliedros geométricos, rescatando su estructura combinatoria. En los 90's McMullen y Schulte prueban, partiendo de este concepto, que las lista de Grünbaum y Dress es completa.  Una vez resuelto el problema en el espacio euclidiano es natural preguntarse qué pasa en otros espacios. En la platica abordaremos el problema para el 3-toro \(\mathbb{T}^{3}_{\Lambda}:= \mathbb{E}^{3}/\Lambda\) donde \(\Lambda\) es un grupo generado por 3 traslaciones linealmente independientes.",
1311_becariosCCM_regPolyhedra,"Poliedros regulares ¿Aún siguen de moda?  (Regular polyhedra, are they still trendy?)",No,regPolyhedra,Contributed,Graduate students seminar CCM,becariosCCM,Seminar,,"Centro de Ciencias Matemáticas, UNAM Morelia",2013-11-08,"Morelia, Mich. Mexico",No,,
1404_becariosIM_regPolyhedra3Torus,Poliedros regulares en el 3-toro (Regular polyhedra in the 3-torus),No,regPolyhedra3Torus,By invitation,Graduate students seminar IM UNAM,becariosIM,Seminar,,Institute of Mathematics UNAM,2014-04-01,"Mexico City, Mexico",No,,
1407_sigmap2014_regPolyhedra3Torus,Regular polyhedra in the 3-torus,Yes,regPolyhedra3Torus,Contributed,5th Workshop Symmetries in Graphs Maps and Polytopes (SIGMAP),sigmap2014,International,http://mcs.open.ac.uk/SIGMAP/,ELIM Conference Centre,2014-07-07,"West Malvern, U.K.",Yes,"Since Grünbaum's paper about regular polyhedra in ordinary 3-space in the 70's, there has been a lot of work towards a classification symmetric polyhedra-like structures in several spaces. Coxeter, Schulte, McMullen and many other authors have studied symmetric tessellations of the n-dimensional torus. J. Bracho, in joint work with other authors found the regular polyhedra with planar faces in the projective space; a couple of years after, McMullen completed the list of regular projective polyhedra. In this talk we'll discuss the problem of classifying regular polyhedra in the 3-dimensional torus.",
1502_degustaciones2015_mosaicos,"Simetrías: un paseo por la geometría, los mosaicos y los grupos (Symmetries: a walk through geometry, tilings and groups)",No,mosaicos,Contributed,Degustaciones Matemáticas 2015,degustaciones2015,Local,,"Faculty of Physics and Mathematics, UMSNH",2015-02-14,"Morelia, Mich. Mexico",Yes,,
